slug,common_name,latin_name,tree_genera,has_photo,tree_count
acanthis-cabaret,Lesser Redpoll,Acanthis cabaret,Alnus;Betula,true,2
acanthosoma-haemorrhoidale,Hawthorn shieldbug,Acanthosoma haemorrhoidale,Crataegus,true,1
acari,Sooty-mould-grazing mites,Acari,Liriodendron;Ulmus;Zelkova,true,3
aceria,Hornbeam gall mites,Aceria / Eriophyidae,Carpinus,true,1
aceria-celtis,Hackberry gall mite,Aceria celtis / Eriophyes spp.,Celtis,true,1
aceria-pseudoplatini,Eriophyid gall mites,"Aceria pseudoplatini, A. eriobia / Eriophyidae",Acer,true,1
acronicta-aceris,Sycamore moth caterpillar,Acronicta aceris / Noctuidae,Acer,true,1
acronicta-alni,Alder moths and tussocks,"Acronicta alni, Eriogaster lanestris / Noctuidae, Lasiocampidae",Alnus,true,1
aculus-mosoniensis,Ailanthus eriophyid mite,Aculus mosoniensis / Eriophyidae,Ailanthus,true,1
adelges-abietis,Spruce gall adelgids,"Adelges abietis, A. viridis",Picea,true,1
adelges-laricis,Larch woolly adelgid,"Adelges laricis, Adelgidae",Larix,true,1
agelastica-alni,Alder leaf beetle,Agelastica alni / Chrysomelidae,Alnus,true,1
agrilus-difficilis,Honey locust borer,"Agrilus difficilis, Buprestidae",Gleditsia,true,1
aleurocanthus-spiniferus,Spiny whitefly,Aleurocanthus spiniferus / Aleyrodidae,Ailanthus,true,1
andrena,Solitary mining bees,Andrena spp. / Andrenidae,Amelanchier;Koelreuteria;Laburnum;Paulownia;Salix;Sorbus,true,6
anthonomus-pomorum,Apple blossom weevil,Anthonomus pomorum / Curculionidae,Malus,true,1
anthophora,Solitary bees,"Anthophora, Osmia spp.",Laburnum,true,1
apatura-iris,Purple Emperor & White Admiral,Apatura iris / Limenitis camilla,Salix,true,1
aphidoidea,Generalist sap-feeders,"assorted Aphidoidea, Coccidae",Ailanthus;Amelanchier;Castanea;Catalpa;Celtis;Cercidiphyllum;Cercis;Koelreuteria;Laburnum;Liquidambar;Nyssa;Ostrya;Parrotia;Populus;Pterocarya,true,15
aphidoidea-esp-corylobium-avellanae-myzocallis-coryli,Aphids,"Aphidoidea, esp. Corylobium avellanae, Myzocallis coryli",Corylus,true,1
aphidoidea-esp-dysaphis-crataegi-ovatus-crataegarius,Aphids,"Aphidoidea, esp. Dysaphis crataegi, Ovatus crataegarius",Crataegus,true,1
aphidoidea-generalist-greenfly,Aphids,"Aphidoidea, generalist greenfly",Metasequoia,true,1
aphidoidea-incl-anoecia-corni,Aphids,"Aphidoidea, incl. Anoecia corni",Cornus,true,1
aphidoidea-including-aphis-gossypii,Aphids,"Aphidoidea, including Aphis gossypii",Morus,true,1
aphidoidea-occasional,Generalist aphids,"Aphidoidea, occasional",Ginkgo,true,1
aphis,Generalist aphids,Aphis spp.,Paulownia;Styphnolobium,true,2
aphrophora-alni,Alder spittlebugs & psyllids,"Aphrophora alni, Psylla alni",Alnus,true,1
apidae,Honeybees & early bumblebees,Apidae,Corylus;Morus,true,2
apidae-andrenidae,Honey bees & solitary bees,"Apidae, Andrenidae",Ostrya,true,1
apiognomonia-veneta,Anthracnose fungus,"Apiognomonia veneta, asexual Discula platani",Platanus,true,1
apis,Honey bees & bumblebees,Apis / Bombus,Acer;Gleditsia;Ilex,true,3
apis-bombus,Honeybees & bumblebees,"Apis, Bombus",Pterocarya,true,1
apis-mellifera,Honey bees,Apis mellifera,Aesculus;Ailanthus;Alnus;Amelanchier;Castanea;Catalpa;Cercidiphyllum;Cercis;Koelreuteria;Laburnum;Liriodendron;Magnolia;Nyssa;Parrotia;Paulownia;Pyrus;Robinia;Salix;Styphnolobium;Tilia,true,20
apis-mellifera-andrena-spp,Honey bees & solitary bees,"Apis mellifera, Andrena spp. / Apidae+Andrenidae",Malus,true,1
apodemus-myodes-sciurus,Wood mouse / Bank vole / Grey & Red Squirrel,"Apodemus, Myodes, Sciurus",Fagus,true,1
apodemus-sylvaticus,Wood mouse / yellow-necked mouse,Apodemus sylvaticus / A. flavicollis,Prunus,true,1
apodemus-sylvaticus-myodes-glareolus,Wood mouse / Bank vole,Apodemus sylvaticus / Myodes glareolus,Cornus;Crataegus;Ostrya,true,3
apodemus-sylvaticus-myodes-glareolus-sciurus-vulgaris,Wood Mouse / Bank Vole / Red Squirrel,Apodemus sylvaticus / Myodes glareolus / Sciurus vulgaris,Corylus,true,1
apoidea,Honeybees & solitary bees,Apoidea,Cornus,true,1
appendiseta-robiniae,Locust aphid,Appendiseta robiniae,Robinia,true,1
arachnida,Spiders & harvestmen,Arachnida,Ginkgo,true,1
arachnida-isopoda,"Spiders, harvestmen, woodlice",Arachnida / Isopoda,Cupressocyparis,true,1
araneae,Overwintering invertebrates in marcescent leaves,"mixed Araneae, Hemiptera, Coleoptera",Carpinus;Cercidiphyllum;Chamaecyparis,true,3
araneidae,Generalist canopy spiders,"Araneidae, Theridiidae",Ailanthus,true,1
argynnis,High brown / silver-washed fritillary butterflies,Argynnis spp.,Fraxinus,true,1
argyresthia,Cypress tip moth,Argyresthia spp.,Cupressocyparis;Thuja,true,2
argyresthia-conjugella,Apple fruit moth,Argyresthia conjugella,Sorbus,true,1
asterocampa-celtis,Hackberry Emperor butterfly,Asterocampa celtis,Celtis,true,1
atteva-aurea,Ailanthus webworm moth,Atteva aurea / Attevidae,Ailanthus,true,1
barbastella-barbastellus,Barbastelle & Pipistrelle bats,Barbastella barbastellus / Pipistrellus spp.,Salix,true,1
blepharidopterus-chlorionis,Honey locust plant bug,"Blepharidopterus chlorionis, Miridae",Gleditsia,true,1
bombus,Bumblebees,"Bombus spp., both short- and long-tongued",Catalpa;Cercidiphyllum;Cercis;Liriodendron;Robinia,true,5
bombus-terrestris,Bumblebees,Bombus terrestris / B. hortorum / Apidae,Aesculus;Amelanchier;Koelreuteria;Laburnum;Paulownia;Styphnolobium,true,6
bombycilla,Cedar/Bohemian waxwings,Bombycilla spp.,Morus,true,1
bombycilla-garrulus,Fruit-eating songbirds,"cedar waxwing equiv. — in Europe Bohemian Waxwing Bombycilla garrulus, Blackbird Turdus merula, Mistle Thrush",Celtis;Sorbus,true,2
bombyx-mori,Silkworm,Bombyx mori / Bombycidae,Morus,true,1
bradyrhizobium,Rhizobial root bacteria,Bradyrhizobium / Rhizobium nodules,Cercis,true,1
bruchidius-siliquastri,Judas tree seed beetle,Bruchidius siliquastri,Cercis,true,1
buprestidae,Wood-boring beetles,"Buprestidae, Cerambycidae larvae",Celtis,true,1
cacopsylla-pyri,Pear psylla,Cacopsylla pyri / C. pyricola,Pyrus,true,1
callipterinella,Other birch aphids,"Callipterinella, Symydobius / Aphidoidea",Betula,true,1
cameraria-ohridella,Horse-chestnut leaf miner,Cameraria ohridella / Gracillariidae,Aesculus,true,1
capreolus-capreolus,Roe deer browsing,Capreolus capreolus,Pterocarya,true,1
carduelis,Opportunistic city birds,"Carduelis, Passer",Ailanthus,true,1
carduelis-carduelis,European Goldfinch,Carduelis carduelis,Alnus;Liquidambar;Ulmus;Zelkova,true,4
carduelis-carduelis-spinus-spinus,Goldfinch & siskin,"Carduelis carduelis, Spinus spinus / Fringillidae",Ostrya,true,1
carulaspis,Juniper / cypress scales and mites,"Carulaspis spp., spider mites",Chamaecyparis,true,1
carulaspis-juniper-scale,Scale insects,"Carulaspis spp., juniper scale",Cupressocyparis,true,1
carulaspis-juniperi,Juniper scale,"Carulaspis juniperi, Diaspididae",Thuja,true,1
cecidophyopsis-psilaspis,Yew big-bud mite,"Cecidophyopsis psilaspis, Eriophyidae",Taxus,true,1
cedrobium-laportei,Cedar woolly aphid,Cedrobium laportei,Cedrus,false,1
celastrina-argiolus,Holly Blue butterfly,"Celastrina argiolus, Lycaenidae",Ilex,true,1
cerambycidae,Wood-boring beetles & longhorns,"Cerambycidae, in declining trees",Aesculus,true,1
ceratomia-catalpae,Catalpa sphinx,Ceratomia catalpae,Catalpa,true,1
certhia-familiaris,Treecreeper,Certhia familiaris,Cedrus;Taxus,true,2
certhia-sitta,Bark-foraging birds,"Treecreeper, Nuthatch — Certhia / Sitta",Pterocarya,true,1
cerura,Puss moth & sallow kitten,"Cerura/Furcula, Notodontidae",Populus,true,1
cetonia-aurata,Rose chafers,Cetonia aurata / Scarabaeidae,Magnolia,true,1
chalcidoidea,Parasitoid wasps of the leaf miner,"Chalcidoidea, esp. Chrysocharis, Pleurotropis",Ilex;Magnolia,true,2
chionaspis-gleditsiae,Armored scale,Chionaspis gleditsiae and others,Gleditsia,true,1
chloris,Greenfinch / Goldfinch,Chloris / Carduelis,Laburnum;Liquidambar,true,2
chloris-chloris,Greenfinch & House Sparrow,Chloris chloris / Passer domesticus,Styphnolobium,true,1
chloris-chloris-prunella-modularis-troglodytes-troglodytes-erithacus-rubecula,Greenfinch / Dunnock / Wren / Robin,Chloris chloris / Prunella modularis / Troglodytes troglodytes / Erithacus rubecula,Cupressocyparis,true,1
choristoneura,Spruce / larch budworm complex,"Choristoneura, Tortricidae",Larix,true,1
chromaphis-juglandicola,Small walnut aphid,"Chromaphis juglandicola, Aphididae",Juglans,true,1
chrysomela-populi,Poplar leaf beetles,"Chrysomela populi, C. tremula",Populus,true,1
cinara-cedri,Cedar aphid,Cinara cedri,Cedrus,true,1
cinara-cupressi,Cypress aphid,Cinara cupressi sensu lato,Chamaecyparis;Cupressocyparis;Thuja,true,3
cinara-laricis,Speckled larch aphid,"Cinara laricis, Lachninae",Larix,true,1
cinara-pinea,Giant conifer aphids,"Cinara pinea, C. pini",Pinus,true,1
coccinella-septempunctata,Seven-spot ladybird (Coccinella septempunctata) + larvae,,Tilia,true,1
coccinellidae,Ladybirds & lacewings,"Coccinellidae, Chrysopidae",Juglans;Larix;Magnolia;Parrotia,true,4
coccothraustes-coccothraustes,Hawfinch,Coccothraustes coccothraustes,Carpinus,true,1
coleophora-laricella,Larch casebearer moth,"Coleophora laricella, Coleophoridae",Larix,true,1
coleophoridae,Case-bearer moth caterpillars,Coleophoridae,Cornus,true,1
coleoptera-saproxylica,Hericium & beech wood-decay beetles,Coleoptera saproxylica,Fagus,true,1
collembola,Springtails and bark-dwelling Collembola,Collembola,Cercidiphyllum;Metasequoia;Parrotia;Paulownia;Platanus;Populus;Quercus,true,7
collembola-oribatida,Springtails & oribatid mites in litter,"Collembola, Oribatida",Fagus,true,1
collembola-psocoptera,Bark-crevice springtails & psocids,"Collembola, Psocoptera",Ginkgo,true,1
colocasia-coryli,Nut-tree tussock,Colocasia coryli / Noctuidae,Carpinus,true,1
columba-corvus,Wood pigeons & corvids,Columba/Corvus,Metasequoia;Nyssa,true,2
columba-palumbus,Wood Pigeon and roosting passerines,"Columba palumbus, Turdus merula",Cercidiphyllum;Chamaecyparis;Cornus;Ilex;Liquidambar;Taxodium;Thuja;Zelkova,true,8
columba-palumbus-pica-pica-corvus-cornix,Wood Pigeon / Eurasian Magpie / Hooded Crow,Columba palumbus / Pica pica / Corvus cornix,Ginkgo,true,1
columba-palumbus-streptopelia-decaocto,Wood Pigeon / Collared Dove,Columba palumbus / Streptopelia decaocto,Cupressocyparis,true,1
corvus,Crow / magpie roost,"Corvus, Pica",Gleditsia,true,1
corvus-corone,Carrion Crow / Hooded Crow,Corvus corone,Juglans,true,1
corvus-frugilegus,Rooks & carrion crows,Corvus frugilegus / C. corone,Platanus,true,1
corythucha-ciliata,Sycamore lace bug,"Corythucha ciliata, Tingidae",Platanus,true,1
cosmia-diffinis,White-spotted Pinion moth,"Cosmia diffinis, Noctuidae",Ulmus,true,1
cossus-cossus,Wood-boring beetles,"goat moth Cossus cossus, clearwing Synanthedon",Castanea;Salix,true,2
cryptogams,Lichens & mosses on bark,cryptogams,Ginkgo,true,1
curculio-elephas,Chestnut weevil,Curculio elephas,Castanea,true,1
curculio-glandium,Acorn weevils,Curculio glandium / C. elephas,Quercus,true,1
curculio-nucum,Nut weevil,Curculio nucum,Corylus,true,1
curculionoidea,Willow weevils,Curculionoidea — ~100+ Salix-associated spp. across Europe,Salix,true,1
cyanistes,Blue & Great Tits,Cyanistes / Parus,Aesculus;Amelanchier;Carpinus;Ilex;Robinia;Styphnolobium,true,6
cyanistes-caeruleus,Blue & Great Tits,Cyanistes caeruleus / Parus major,Acer;Castanea;Catalpa;Celtis;Cercidiphyllum;Cercis;Gleditsia;Laburnum;Parrotia;Populus;Pyrus;Quercus;Taxodium;Taxus;Tilia;Ulmus;Zelkova,true,17
cyanistes-caeruleus-parus-major,Blue & Great Tits,Cyanistes caeruleus / Parus major,Corylus,true,1
cyanistes-parus,Blue & Great Tits,Cyanistes/Parus / Paridae,Liriodendron;Magnolia;Malus;Ostrya,true,4
cydia-illutana,Larch tortrix and cone moths,"Cydia illutana, Zeiraphera",Larix,true,1
cydia-pomonella,Codling moth,"Cydia pomonella, Tortricidae",Juglans;Malus;Pyrus,true,3
cydia-splendana,Chestnut tortrix,Cydia splendana,Castanea,true,1
cynipidae,Oak gall wasps,"Cynipidae, ~30+ spp. per tree",Quercus,true,1
dasineura-pyri,Pear leaf-curling midge,Dasineura pyri,Pyrus,true,1
dendrocopos-major,Great Spotted Woodpecker,Dendrocopos major,Betula;Cedrus,true,2
dendrocopos-major-sitta-europaea,Great Spotted Woodpecker & Nuthatch,Dendrocopos major / Sitta europaea,Fagus,true,1
diaspididae,Armoured scales and mealybugs,"Diaspididae, Pseudococcidae",Celtis;Cercidiphyllum,true,2
diaspididae-pseudococcidae,Armored scales & mealybugs,"Diaspididae, Pseudococcidae",Nyssa,true,1
diprion-pini,Pine sawflies,"Diprion pini, Neodiprion sertifer, Diprionidae",Pinus,true,1
diptera-hymenoptera-coleoptera,Pollinators on Mayflower,"Diptera, Hymenoptera, Coleoptera",Crataegus,true,1
dorcus-parallelipipedus,Lesser stag beetle,Dorcus parallelipipedus,Fraxinus,true,1
drepanosiphum-platanoidis,Sycamore aphid,Drepanosiphum platanoidis / Aphididae,Acer,true,1
dryocosmus-kuriphilus,Oriental chestnut gall wasp,Dryocosmus kuriphilus,Castanea,true,1
dysaphis-plantaginea-aphis-pomi,Rosy apple aphid & green apple aphid,"Dysaphis plantaginea, Aphis pomi / Aphididae",Malus,true,1
dysaphis-pyri,Pear & rosy apple aphids,"Dysaphis pyri, D. plantaginea",Pyrus,true,1
dysaphis-sorbi,Aphids,"Aphidoidea — Dysaphis sorbi, Eriosoma spp.",Sorbus,true,1
elasmostethus-interstinctus,Birch shieldbug,Elasmostethus interstinctus / Acanthosomatidae,Betula,true,1
elatobium-abietinum,Spruce aphids,"Elatobium abietinum, Cinara pilicornis",Picea,true,1
enarmonia-formosana,Cherry bark tortrix & cherry fruit moth,"Enarmonia formosana, Argyresthia pruniella",Prunus,true,1
endromis-versicolora,Birch moths,"Geometridae & Notodontidae, incl. Endromis versicolora",Betula,true,1
eriophyes,Gall mites,Eriophyes spp.,Crataegus,true,1
eriophyes-tiliae,Lime nail gall mite,"Eriophyes tiliae, Eriophyidae",Tilia,true,1
eucallipterus-tiliae,Lime aphid,"Eucallipterus tiliae, Aphididae",Tilia,true,1
euceraphis-betulae,Silver birch aphid,Euceraphis betulae / Aphididae,Betula,true,1
fascista-cercerisella,Redbud leaf-folder moth and Lepidoptera larvae,Fascista cercerisella and ~10–19 spp.,Cercis,true,1
favonius-quercus,Purple hairstreak butterfly,Favonius quercus,Quercus,true,1
fomitopsis-betulina,Birch polypore & associated fungus gnats,Fomitopsis betulina + Mycetophilidae,Betula,true,1
forficula-auricularia,Earwigs,Forficula auricularia,Parrotia;Paulownia;Pyrus,true,3
formica,Wood ants & sugar-tending ants,"Formica, Lasius / Formicidae",Acer,true,1
formica-rufa,Red wood ants,"Formica rufa group, incl. Scottish wood ant F. aquilonia",Pinus,true,1
formicidae-e-g-lasius-niger,Honeydew-feeding ants,"Formicidae, e.g. Lasius niger",Liriodendron,true,1
frankia-alni,Frankia root nodule bacteria,Frankia alni / Frankiaceae,Alnus,true,1
fringilla-coelebs,Finches and small passerines,"Fringilla coelebs, Carduelis spp., Sylvia spp.",Chamaecyparis,true,1
fringilla-coelebs-montifringilla,Chaffinch & Brambling,Fringilla coelebs / montifringilla,Fagus,true,1
garrulus-glandarius,Eurasian Jay,Garrulus glandarius,Aesculus;Juglans;Pterocarya;Quercus,true,4
geometridae,Maple-feeding moths,multiple Geometridae & Noctuidae,Acer;Picea;Tilia;Zelkova,true,4
gilpinia-hercyniae,Spruce sawflies,"Gilpinia hercyniae, Pristiphora abietina, Diprionidae/Tenthredinidae",Picea,true,1
