slug,latin_name,taxon_group,family,genus,observations_count
cantharis-livida,Cantharis livida,16,Cantharidae,Cantharis,22
jacobaea-vulgaris-subsp-dunensis,Jacobaea vulgaris subsp. dunensis,10,Asteraceae,Jacobaea,21
ichneumon-xanthorius,Ichneumon xanthorius,17,Ichneumonidae,Ichneumon,20
oecetis-ochracea,Oecetis ochracea,6,Leptoceridae,Oecetis,20
clepsis-dumicolana,Clepsis dumicolana,8,Tortricidae,Clepsis,15
lagria-spec,Lagria spec.,16,Tenebrionidae,Lagria,14
cepaea-spec,Cepaea spec.,7,"","",11
scymninae-indet,Scymninae indet.,16,"","",11
malva-alcea-malva-moschata,Malva alcea + Malva moschata,10,"","",10
anthomyia-procellaris,Anthomyia procellaris,18,Anthomyiidae,Anthomyia,9
malva-sylvestris-cultivar,Malva sylvestris (cultivar),10,Malvaceae,Malva,9
ancistrocerus-spec,Ancistrocerus spec.,17,"","",8
borkhausenia-nefrax,Borkhausenia nefrax,8,Oecophoridae,Borkhausenia,8
melilotus-altissimus-melilotus-officinalis,Melilotus altissimus + Melilotus officinalis,10,"","",8
tripleurospermum-maritimum-matricaria-chamomilla,Tripleurospermum maritimum + Matricaria chamomilla,10,"","",8
trypoxylon-spec,Trypoxylon spec.,17,Crabronidae,Trypoxylon,8
cantharis-spec,Cantharis spec.,16,"","",7
dolichomitus-complex,Dolichomitus-complex,17,Ichneumonidae,Dolichomitus,7
sapygina-decemguttata,Sapygina decemguttata,17,Sapygidae,Sapygina,7
eumenes-spec,Eumenes spec.,17,Vespidae,Eumenes,6
scoparia-eudonia-spec,Scoparia/Eudonia spec.,8,Crambidae,Eudonia,6
agraylea-spec,Agraylea spec.,6,Hydroptilidae,Agraylea,5
campyloneura-virgula,Campyloneura virgula,15,Miridae,Campyloneura,5
demeijerea-rufipes,Demeijerea rufipes,18,Chironomidae,Demeijerea,5
leptocerus-tineiformis,Leptocerus tineiformis,6,Leptoceridae,Leptocerus,5
persicaria-lapathifolia-persicaria-maculosa,Persicaria lapathifolia + Persicaria maculosa,10,"","",5
swammerdamia-paraswammerdamia-spec,Swammerdamia/Paraswammerdamia spec.,8,Yponomeutidae,Paraswammerdamia,5
auricularia-mesenterica,Auricularia mesenterica,11,Auriculariaceae,Auricularia,4
deraeocoris-flavilinea,Deraeocoris flavilinea,15,Miridae,Deraeocoris,4
dichrorampha-spec,Dichrorampha spec.,8,Tortricidae,Dichrorampha,4
dicyphus-epilobii,Dicyphus epilobii,15,Miridae,Dicyphus,4
ectemnius-spec,Ectemnius spec.,17,Crabronidae,Ectemnius,4
eratigena-spec,Eratigena spec.,13,Agelenidae,Eratigena,4
orthotrichia-costalis,Orthotrichia costalis,6,Hydroptilidae,Orthotrichia,4
phyllobius-pilicornis,Phyllobius pilicornis,16,Curculionidae,Phyllobius,4
pimplinae-indet,Pimplinae indet.,17,"","",4
planuncus-tingitanus-s-l,Planuncus tingitanus s.l.,6,Ectobiidae,Planuncus,4
populus-x-canadensis-p-deltoides-x-p-nigra,Populus x canadensis (P. deltoides x P. nigra),10,Salicaceae,Populus,4
sciapus-spec,Sciapus spec.,18,Dolichopodidae,Sciapus,4
silis-ruficollis,Silis ruficollis,16,Cantharidae,Crudosilis,4
torymus-spec,Torymus spec.,17,Torymidae,Torymus,4
anisodactylus-binotatus,Anisodactylus binotatus,16,Carabidae,Anisodactylus,3
chrysoperla-carnea-s-l,Chrysoperla carnea s.l.,6,Chrysopidae,Chrysoperla,3
crabro-peltarius,Crabro peltarius,17,Crabronidae,Crabro,3
ctenophora-festiva,Ctenophora festiva,18,Tipulidae,Ctenophora,3
dolichopus-spec,Dolichopus spec.,18,"","",3
ecnomus-tenellus,Ecnomus tenellus,6,Ecnomidae,Ecnomus,3
empoasca-spec,Empoasca spec.,15,Cicadellidae,Empoasca,3
enoplognatha-spec,Enoplognatha spec.,13,Theridiidae,Enoplognatha,3
ethmia-quadrillella,Ethmia quadrillella,8,Ethmiidae,Ethmia,3
grypocoris-sexguttatus,Grypocoris sexguttatus,15,Miridae,Grypocoris,3
harpalus-spec,Harpalus spec.,16,Carabidae,Harpalus,3
hemicrepidius-niger,Hemicrepidius niger,16,Elateridae,Hemicrepidius,3
heterocerus-spec,Heterocerus spec.,16,Heteroceridae,Heterocerus,3
holopyga-generosa,Holopyga generosa,17,Chrysididae,Holopyga,3
julidae-indet,Julidae indet.,13,Julidae,"",3
macrosiphini,Macrosiphini,Insecta,"","",3
palloptera-muliebris,Palloptera muliebris,18,Pallopteridae,Palloptera,3
rubus-sect-corylifolii-rubus-sect-rubus,Rubus sect. Corylifolii + Rubus sect. Rubus,10,"","",3
stenarella-domator,Stenarella domator,17,Ichneumonidae,Stenarella,3
synageles-spec,Synageles spec.,13,Salticidae,Synageles,3
agromyza-reptans-pseudoreptans,Agromyza reptans/pseudoreptans,18,Agromyzidae,Agromyza,2
amauromyza-verbasci,Amauromyza verbasci,18,Agromyzidae,Amauromyza,2
anomaloninae-indet,Anomaloninae indet.,17,"","",2
aphidinae,Aphidinae,Insecta,Aphididae,"",2
archarius-crux,Archarius crux,16,Curculionidae,Archarius,2
ascobolus-brantophilus,Ascobolus brantophilus,11,Ascobolaceae,Ascobolus,2
blepharipa-pratensis,Blepharipa pratensis,18,Tachinidae,Blepharipa,2
caliothrips,Caliothrips,Insecta,Thripidae,Caliothrips,2
centaurea-cyanus-cultivar,Centaurea cyanus (cultivar),10,Asteraceae,Centaurea,2
chromatomyia-primulae,Chromatomyia primulae,18,Agromyzidae,Chromatomyia,2
chrysotus-spec,Chrysotus spec.,18,Dolichopodidae,Chrysotus,2
cryptocephalus-ocellatus,Cryptocephalus ocellatus,16,Chrysomelidae,Cryptocephalus,2
deutzia,Deutzia,Plantae,Hydrangeaceae,Deutzia,2
dianthus-spec-cultivar,Dianthus spec. (cultivar),10,Caryophyllaceae,Dianthus,2
dicyphus-errans,Dicyphus errans,15,Miridae,Dicyphus,2
dolerus-spec,Dolerus spec.,17,Tenthredinidae,Dolerus,2
dolichopus-claviger,Dolichopus claviger,18,Dolichopodidae,Dolichopus,2
edwardsiana-geometrica,Edwardsiana geometrica,15,Cicadellidae,Edwardsiana,2
empis-livida,Empis livida,18,Empididae,Empis,2
enicospilus-ramidulus,Enicospilus ramidulus,17,Ichneumonidae,Enicospilus,2
eutonia-barbipes,Eutonia barbipes,18,Limoniidae,Eutonia,2
gammarus-tigrinus,Gammarus tigrinus,13,Gammaridae,Gammarus,2
gastrolepta-anthracina,Gastrolepta anthracina,18,Tachinidae,Gastrolepta,2
gymnochiromyia,Gymnochiromyia,Insecta,Chyromyidae,Gymnochiromyia,2
harpella-forficella,Harpella forficella,8,Oecophoridae,Harpella,2
hercostomus-nigriplantis,Hercostomus nigriplantis,18,Dolichopodidae,Hercostomus,2
hypericum-androsaemum-hypericum-hircinum-hypericum-x-inodorum,Hypericum androsaemum + Hypericum hircinum + Hypericum x inodorum,10,"","",2
lamiastrum-galeobdolon-subsp-argentatum,Lamiastrum galeobdolon subsp. argentatum,10,Lamiaceae,Lamium,2
leccinum-scabrum-sl-incl-cyaneobasileucum-melaneum-schistophilum-variicolor,"Leccinum scabrum sl, incl. cyaneobasileucum, melaneum, schistophilum, variicolor",11,Boletaceae,Leccinum,2
lindneromyia-dorsalis,Lindneromyia dorsalis,18,Platypezidae,Lindneromyia,2
macrocentrus-spec,Macrocentrus spec.,17,Braconidae,Macrocentrus,2
megaloceroea-recticornis,Megaloceroea recticornis,15,Miridae,Megaloceroea,2
megalocoleus-molliculus,Megalocoleus molliculus,15,Miridae,Megalocoleus,2
melanomya-nana,Melanomya nana,18,Calliphoridae,Melanomya,2
microlinyphia-pusilla,Microlinyphia pusilla,13,Linyphiidae,Microlinyphia,2
mystacides-nigra,Mystacides nigra,6,Leptoceridae,Mystacides,2
nephrotoma-cornicina,Nephrotoma cornicina,18,Tipulidae,Nephrotoma,2
oxybelus-bipunctatus,Oxybelus bipunctatus,17,Crabronidae,Oxybelus,2
palloptera-ustulata,Palloptera ustulata,18,Pallopteridae,Palloptera,2
parasola-plicatilis-sl-incl-galericuliformis-hercules-kuehneri-leiocephala-megasperma-schroeteri,"Parasola plicatilis sl, incl. galericuliformis, hercules, kuehneri, leiocephala, megasperma, schroeteri",11,Psathyrellaceae,Parasola,2
phaonia-spec,Phaonia spec.,18,Muscidae,Phaonia,2
philodromus-aureolus,Philodromus aureolus,Arachnida,Philodromidae,Philodromus,2
philosepedon-spec,Philosepedon spec.,18,Psychodidae,Philosepedon,2
phycitodes-spec,Phycitodes spec.,8,Pyralidae,Phycitodes,2
phytocoris-ulmi,Phytocoris ulmi,15,Miridae,Phytocoris,2
phytomyza-senecionis,Phytomyza senecionis,18,Agromyzidae,Phytomyza,2
pinalitus-cervinus,Pinalitus cervinus,15,Miridae,Pinalitus,2
platypalpus-spec,Platypalpus spec.,18,Hybotidae,Platypalpus,2
rhogogaster-spec,Rhogogaster spec.,17,Tenthredinidae,Rhogogaster,2
rivellia-syngenesiae,Rivellia syngenesiae,18,Platystomatidae,Rivellia,2
segestria-bavarica,Segestria bavarica,13,Segestriidae,Segestria,2
sphaeroderma-testaceum,Sphaeroderma testaceum,16,Chrysomelidae,Pistosia,2
sylvicola-spec,Sylvicola spec.,18,"","",2
symmorphus-spec,Symmorphus spec.,17,Eumenidae,Symmorphus,2
syrphini,Syrphini,Insecta,"","",2
tillus-elongatus,Tillus elongatus,16,Cleridae,Tillus,2
trachelospermum,Trachelospermum,Plantae,Apocynaceae,Trachelospermum,2
acanthus-hungaricus,Acanthus hungaricus,10,Acanthaceae,Acanthus,1
acer-pseudoplatanus-f-aureovariegatum,Acer pseudoplatanus f. aureovariegatum,10,Sapindaceae,Acer,1
achillea-millefolium-cultivar,Achillea millefolium (cultivar),10,Asteraceae,Achillea,1
adalia,Adalia,Insecta,Coccinellidae,Adalia,1
aegopodium,Aegopodium,Plantae,Apiaceae,Aegopodium,1
agelastica,Agelastica,Insecta,Chrysomelidae,Agelastica,1
agrilus,Agrilus,Insecta,Buprestidae,Agrilus,1
agrilus-spec,Agrilus spec.,16,"","",1
agromyza-flaviceps,Agromyza flaviceps,18,Agromyzidae,Agromyza,1
agyneta,Agyneta,Arachnida,Linyphiidae,Agyneta,1
ancylis-unguicella,Ancylis unguicella,8,Tortricidae,Ancylis,1
anodontini,Anodontini,Mollusca,"","",1
anoecia,Anoecia,Insecta,Aphididae,Anoecia,1
anthocomus-fasciatus,Anthocomus fasciatus,16,Melyridae,Anthocomus,1
anthrenus-pimpinellae,Anthrenus pimpinellae,16,Dermestidae,Anthrenus,1
aphrodes-spec,Aphrodes spec.,15,Cicadellidae,Aphrodes,1
aplocera-spec,Aplocera spec.,8,"","",1
apolygus-lucorum,Apolygus lucorum,15,Miridae,Apolygus,1
aquarius,Aquarius,Insecta,Gerridae,Aquarius,1
aquilegia-vulgaris-cultivar,Aquilegia vulgaris (cultivar),10,Ranunculaceae,Aquilegia,1
aradus-brenskei,Aradus brenskei,15,Aradidae,Aradus,1
arge-cyanocrocea,Arge cyanocrocea,17,Argidae,Arge,1
arge-pagana,Arge pagana,17,Argidae,Arge,1
atractotomus-mali,Atractotomus mali,15,Miridae,Atractotomus,1
aulagromyza-hendeliana,Aulagromyza hendeliana,18,Agromyzidae,Aulagromyza,1
austrolimnophila-ochracea,Austrolimnophila ochracea,Insecta,Limoniidae,Austrolimnophila,1
bledius-spec,Bledius spec.,16,Staphylinidae,Bledius,1
brassiceae,Brassiceae,Plantae,"","",1
byturus-spec,Byturus spec.,16,Byturidae,Byturus,1
caloptilia-spec,Caloptilia spec.,8,Gracillariidae,Caloptilia,1
cantharis,Cantharis,Insecta,"","",1
cantharis-flavilabris,Cantharis flavilabris,Insecta,Cantharidae,Cantharis,1
carpocoris-spec,Carpocoris spec.,15,Pentatomidae,Carpocoris,1
caryocolum-fischerella,Caryocolum fischerella,8,Gelechiidae,Caryocolum,1
celypha-siderana,Celypha siderana,8,Tortricidae,Phiaris,1
chaoborus-spec,Chaoborus spec.,18,Chaoboridae,Chaoborus,1
chromatomyia-spinaciae,Chromatomyia spinaciae,18,Agromyzidae,Chromatomyia,1
cnephasia-spec,Cnephasia spec.,8,Tortricidae,Cnephasia,1
coniopteryx-spec,Coniopteryx spec.,6,Coniopterygidae,Coniopteryx,1
coprinellus-micaceus-sl-incl-pallidissimus-saccharinus-truncorum,"Coprinellus micaceus sl, incl. pallidissimus, saccharinus, truncorum",11,Psathyrellaceae,Coprinellus,1
coranus-spec,Coranus spec.,15,Reduviidae,Coranus,1
cordylepherus-viridis,Cordylepherus viridis,16,Malachiidae,Cordylepherus,1
cremnops-desertor,Cremnops desertor,17,Braconidae,Cremnops,1
crossocerus-annulipes,Crossocerus annulipes,17,Crabronidae,Crossocerus,1
crossocerus-binotatus,Crossocerus binotatus,17,Crabronidae,Crossocerus,1
crossocerus-spec,Crossocerus spec.,17,Crabronidae,Crossocerus,1
cryptinae-indet,Cryptinae indet.,17,"","",1
cryptocephalus-spec,Cryptocephalus spec.,16,Chrysomelidae,Cryptocephalus,1
cryptodiaporthe-populea,Cryptodiaporthe populea,11,Gnomoniaceae,Cryptodiaporthe,1
cryptosphaeria-eunomia,Cryptosphaeria eunomia,11,Diatrypaceae,Cryptosphaeria,1
cylindroiulus-caeruleocinctus,Cylindroiulus caeruleocinctus,13,Julidae,Cylindroiulus,1
dacrymyces-stillatus,Dacrymyces stillatus,11,Dacrymycetaceae,Dacrymyces,1
dasineura-acrophila,Dasineura acrophila,18,Cecidomyiidae,Dasineura,1
dasineura-aparines,Dasineura aparines,18,Cecidomyiidae,Dasineura,1
dasineura-sisymbrii,Dasineura sisymbrii,Insecta,Cecidomyiidae,Dasineura,1
dasytes-spec,Dasytes spec.,16,Melyridae,Dasytes,1
datura-stramonium-var-tatula,Datura stramonium var. tatula,10,Solanaceae,Datura,1
depressaria,Depressaria,Insecta,Depressariidae,Depressaria,1
deraeocoris-trifasciatus,Deraeocoris trifasciatus,15,Miridae,Deraeocoris,1
dexiosoma-caninum,Dexiosoma caninum,18,Tachinidae,Dexiosoma,1
dichetophora-obliterata,Dichetophora obliterata,18,Sciomyzidae,Dichetophora,1
dichrooscytus-intermedius,Dichrooscytus intermedius,15,Miridae,Dichrooscytus,1
dichrooscytus-rufipennis,Dichrooscytus rufipennis,15,Miridae,Dichrooscytus,1
